"time_id";"the_year";"quarter";"month_of_year";"day_of_month";"the_month";"week_of_year";"day_of_week";"the_day"
731;2006;"Q4";12;31;"December";3;3;"Wednesday"
732;2007;"Q1";1;1;"January";3;4;"Thursday"
733;2007;"Q1";1;2;"January";3;5;"Friday"
734;2007;"Q1";1;3;"January";3;6;"Saturday"
735;2007;"Q1";1;4;"January";4;7;"Sunday"
736;2007;"Q1";1;5;"January";4;1;"Monday"
737;2007;"Q1";1;6;"January";4;2;"Tuesday"
738;2007;"Q1";1;7;"January";4;3;"Wednesday"
739;2007;"Q1";1;8;"January";4;4;"Thursday"
740;2007;"Q1";1;9;"January";4;5;"Friday"
741;2007;"Q1";1;10;"January";4;6;"Saturday"
742;2007;"Q1";1;11;"January";5;7;"Sunday"
743;2007;"Q1";1;12;"January";5;1;"Monday"
744;2007;"Q1";1;13;"January";5;2;"Tuesday"
745;2007;"Q1";1;14;"January";5;3;"Wednesday"
746;2007;"Q1";1;15;"January";5;4;"Thursday"
747;2007;"Q1";1;16;"January";5;5;"Friday"
748;2007;"Q1";1;17;"January";5;6;"Saturday"
749;2007;"Q1";1;18;"January";6;7;"Sunday"
750;2007;"Q1";1;19;"January";6;1;"Monday"
751;2007;"Q1";1;20;"January";6;2;"Tuesday"
752;2007;"Q1";1;21;"January";6;3;"Wednesday"
753;2007;"Q1";1;22;"January";6;4;"Thursday"
754;2007;"Q1";1;23;"January";6;5;"Friday"
755;2007;"Q1";1;24;"January";6;6;"Saturday"
756;2007;"Q1";1;25;"January";7;7;"Sunday"
757;2007;"Q1";1;26;"January";7;1;"Monday"
758;2007;"Q1";1;27;"January";7;2;"Tuesday"
759;2007;"Q1";1;28;"January";7;3;"Wednesday"
760;2007;"Q1";1;29;"January";7;4;"Thursday"
761;2007;"Q1";1;30;"January";7;5;"Friday"
762;2007;"Q1";1;31;"January";7;6;"Saturday"
763;2007;"Q1";2;1;"February";8;7;"Sunday"
764;2007;"Q1";2;2;"February";8;1;"Monday"
765;2007;"Q1";2;3;"February";8;2;"Tuesday"
766;2007;"Q1";2;4;"February";8;3;"Wednesday"
767;2007;"Q1";2;5;"February";8;4;"Thursday"
768;2007;"Q1";2;6;"February";8;5;"Friday"
769;2007;"Q1";2;7;"February";8;6;"Saturday"
770;2007;"Q1";2;8;"February";9;7;"Sunday"
771;2007;"Q1";2;9;"February";9;1;"Monday"
772;2007;"Q1";2;10;"February";9;2;"Tuesday"
773;2007;"Q1";2;11;"February";9;3;"Wednesday"
774;2007;"Q1";2;12;"February";9;4;"Thursday"
775;2007;"Q1";2;13;"February";9;5;"Friday"
776;2007;"Q1";2;14;"February";9;6;"Saturday"
777;2007;"Q1";2;15;"February";10;7;"Sunday"
778;2007;"Q1";2;16;"February";10;1;"Monday"
779;2007;"Q1";2;17;"February";10;2;"Tuesday"
780;2007;"Q1";2;18;"February";10;3;"Wednesday"
781;2007;"Q1";2;19;"February";10;4;"Thursday"
782;2007;"Q1";2;20;"February";10;5;"Friday"
783;2007;"Q1";2;21;"February";10;6;"Saturday"
784;2007;"Q1";2;22;"February";11;7;"Sunday"
785;2007;"Q1";2;23;"February";11;1;"Monday"
786;2007;"Q1";2;24;"February";11;2;"Tuesday"
787;2007;"Q1";2;25;"February";11;3;"Wednesday"
788;2007;"Q1";2;26;"February";11;4;"Thursday"
789;2007;"Q1";2;27;"February";11;5;"Friday"
790;2007;"Q1";2;28;"February";11;6;"Saturday"
791;2007;"Q1";3;1;"March";12;7;"Sunday"
792;2007;"Q1";3;2;"March";12;1;"Monday"
793;2007;"Q1";3;3;"March";12;2;"Tuesday"
794;2007;"Q1";3;4;"March";12;3;"Wednesday"
795;2007;"Q1";3;5;"March";12;4;"Thursday"
796;2007;"Q1";3;6;"March";12;5;"Friday"
797;2007;"Q1";3;7;"March";12;6;"Saturday"
798;2007;"Q1";3;8;"March";13;7;"Sunday"
799;2007;"Q1";3;9;"March";13;1;"Monday"
800;2007;"Q1";3;10;"March";13;2;"Tuesday"
801;2007;"Q1";3;11;"March";13;3;"Wednesday"
802;2007;"Q1";3;12;"March";13;4;"Thursday"
803;2007;"Q1";3;13;"March";13;5;"Friday"
804;2007;"Q1";3;14;"March";13;6;"Saturday"
805;2007;"Q1";3;15;"March";14;7;"Sunday"
806;2007;"Q1";3;16;"March";14;1;"Monday"
807;2007;"Q1";3;17;"March";14;2;"Tuesday"
808;2007;"Q1";3;18;"March";14;3;"Wednesday"
809;2007;"Q1";3;19;"March";14;4;"Thursday"
810;2007;"Q1";3;20;"March";14;5;"Friday"
811;2007;"Q1";3;21;"March";14;6;"Saturday"
812;2007;"Q1";3;22;"March";15;7;"Sunday"
813;2007;"Q1";3;23;"March";15;1;"Monday"
814;2007;"Q1";3;24;"March";15;2;"Tuesday"
815;2007;"Q1";3;25;"March";15;3;"Wednesday"
816;2007;"Q1";3;26;"March";15;4;"Thursday"
817;2007;"Q1";3;27;"March";15;5;"Friday"
818;2007;"Q1";3;28;"March";15;6;"Saturday"
819;2007;"Q1";3;29;"March";16;7;"Sunday"
820;2007;"Q1";3;30;"March";16;1;"Monday"
821;2007;"Q1";3;31;"March";16;2;"Tuesday"
822;2007;"Q2";4;1;"April";16;3;"Wednesday"
823;2007;"Q2";4;2;"April";16;4;"Thursday"
824;2007;"Q2";4;3;"April";16;5;"Friday"
825;2007;"Q2";4;4;"April";16;6;"Saturday"
826;2007;"Q2";4;5;"April";17;7;"Sunday"
827;2007;"Q2";4;6;"April";17;1;"Monday"
828;2007;"Q2";4;7;"April";17;2;"Tuesday"
829;2007;"Q2";4;8;"April";17;3;"Wednesday"
830;2007;"Q2";4;9;"April";17;4;"Thursday"
831;2007;"Q2";4;10;"April";17;5;"Friday"
832;2007;"Q2";4;11;"April";17;6;"Saturday"
833;2007;"Q2";4;12;"April";18;7;"Sunday"
834;2007;"Q2";4;13;"April";18;1;"Monday"
835;2007;"Q2";4;14;"April";18;2;"Tuesday"
836;2007;"Q2";4;15;"April";18;3;"Wednesday"
837;2007;"Q2";4;16;"April";18;4;"Thursday"
838;2007;"Q2";4;17;"April";18;5;"Friday"
839;2007;"Q2";4;18;"April";18;6;"Saturday"
840;2007;"Q2";4;19;"April";19;7;"Sunday"
841;2007;"Q2";4;20;"April";19;1;"Monday"
842;2007;"Q2";4;21;"April";19;2;"Tuesday"
843;2007;"Q2";4;22;"April";19;3;"Wednesday"
844;2007;"Q2";4;23;"April";19;4;"Thursday"
845;2007;"Q2";4;24;"April";19;5;"Friday"
846;2007;"Q2";4;25;"April";19;6;"Saturday"
847;2007;"Q2";4;26;"April";20;7;"Sunday"
848;2007;"Q2";4;27;"April";20;1;"Monday"
849;2007;"Q2";4;28;"April";20;2;"Tuesday"
850;2007;"Q2";4;29;"April";20;3;"Wednesday"
851;2007;"Q2";4;30;"April";20;4;"Thursday"
852;2007;"Q2";5;1;"May";20;5;"Friday"
853;2007;"Q2";5;2;"May";20;6;"Saturday"
854;2007;"Q2";5;3;"May";21;7;"Sunday"
855;2007;"Q2";5;4;"May";21;1;"Monday"
856;2007;"Q2";5;5;"May";21;2;"Tuesday"
857;2007;"Q2";5;6;"May";21;3;"Wednesday"
858;2007;"Q2";5;7;"May";21;4;"Thursday"
859;2007;"Q2";5;8;"May";21;5;"Friday"
860;2007;"Q2";5;9;"May";21;6;"Saturday"
861;2007;"Q2";5;10;"May";22;7;"Sunday"
862;2007;"Q2";5;11;"May";22;1;"Monday"
863;2007;"Q2";5;12;"May";22;2;"Tuesday"
864;2007;"Q2";5;13;"May";22;3;"Wednesday"
865;2007;"Q2";5;14;"May";22;4;"Thursday"
866;2007;"Q2";5;15;"May";22;5;"Friday"
867;2007;"Q2";5;16;"May";22;6;"Saturday"
868;2007;"Q2";5;17;"May";23;7;"Sunday"
869;2007;"Q2";5;18;"May";23;1;"Monday"
870;2007;"Q2";5;19;"May";23;2;"Tuesday"
871;2007;"Q2";5;20;"May";23;3;"Wednesday"
872;2007;"Q2";5;21;"May";23;4;"Thursday"
873;2007;"Q2";5;22;"May";23;5;"Friday"
874;2007;"Q2";5;23;"May";23;6;"Saturday"
875;2007;"Q2";5;24;"May";24;7;"Sunday"
876;2007;"Q2";5;25;"May";24;1;"Monday"
877;2007;"Q2";5;26;"May";24;2;"Tuesday"
878;2007;"Q2";5;27;"May";24;3;"Wednesday"
879;2007;"Q2";5;28;"May";24;4;"Thursday"
880;2007;"Q2";5;29;"May";24;5;"Friday"
881;2007;"Q2";5;30;"May";24;6;"Saturday"
882;2007;"Q2";5;31;"May";25;7;"Sunday"
883;2007;"Q2";6;1;"June";25;1;"Monday"
884;2007;"Q2";6;2;"June";25;2;"Tuesday"
885;2007;"Q2";6;3;"June";25;3;"Wednesday"
886;2007;"Q2";6;4;"June";25;4;"Thursday"
887;2007;"Q2";6;5;"June";25;5;"Friday"
888;2007;"Q2";6;6;"June";25;6;"Saturday"
889;2007;"Q2";6;7;"June";26;7;"Sunday"
890;2007;"Q2";6;8;"June";26;1;"Monday"
891;2007;"Q2";6;9;"June";26;2;"Tuesday"
892;2007;"Q2";6;10;"June";26;3;"Wednesday"
893;2007;"Q2";6;11;"June";26;4;"Thursday"
894;2007;"Q2";6;12;"June";26;5;"Friday"
895;2007;"Q2";6;13;"June";26;6;"Saturday"
896;2007;"Q2";6;14;"June";27;7;"Sunday"
897;2007;"Q2";6;15;"June";27;1;"Monday"
898;2007;"Q2";6;16;"June";27;2;"Tuesday"
899;2007;"Q2";6;17;"June";27;3;"Wednesday"
900;2007;"Q2";6;18;"June";27;4;"Thursday"
901;2007;"Q2";6;19;"June";27;5;"Friday"
902;2007;"Q2";6;20;"June";27;6;"Saturday"
903;2007;"Q2";6;21;"June";28;7;"Sunday"
904;2007;"Q2";6;22;"June";28;1;"Monday"
905;2007;"Q2";6;23;"June";28;2;"Tuesday"
906;2007;"Q2";6;24;"June";28;3;"Wednesday"
907;2007;"Q2";6;25;"June";28;4;"Thursday"
908;2007;"Q2";6;26;"June";28;5;"Friday"
909;2007;"Q2";6;27;"June";28;6;"Saturday"
910;2007;"Q2";6;28;"June";29;7;"Sunday"
911;2007;"Q2";6;29;"June";29;1;"Monday"
912;2007;"Q2";6;30;"June";29;2;"Tuesday"
913;2007;"Q3";7;1;"July";29;3;"Wednesday"
914;2007;"Q3";7;2;"July";29;4;"Thursday"
915;2007;"Q3";7;3;"July";29;5;"Friday"
916;2007;"Q3";7;4;"July";29;6;"Saturday"
917;2007;"Q3";7;5;"July";30;7;"Sunday"
918;2007;"Q3";7;6;"July";30;1;"Monday"
919;2007;"Q3";7;7;"July";30;2;"Tuesday"
920;2007;"Q3";7;8;"July";30;3;"Wednesday"
921;2007;"Q3";7;9;"July";30;4;"Thursday"
922;2007;"Q3";7;10;"July";30;5;"Friday"
923;2007;"Q3";7;11;"July";30;6;"Saturday"
924;2007;"Q3";7;12;"July";31;7;"Sunday"
925;2007;"Q3";7;13;"July";31;1;"Monday"
926;2007;"Q3";7;14;"July";31;2;"Tuesday"
927;2007;"Q3";7;15;"July";31;3;"Wednesday"
928;2007;"Q3";7;16;"July";31;4;"Thursday"
929;2007;"Q3";7;17;"July";31;5;"Friday"
930;2007;"Q3";7;18;"July";31;6;"Saturday"
931;2007;"Q3";7;19;"July";32;7;"Sunday"
932;2007;"Q3";7;20;"July";32;1;"Monday"
933;2007;"Q3";7;21;"July";32;2;"Tuesday"
934;2007;"Q3";7;22;"July";32;3;"Wednesday"
935;2007;"Q3";7;23;"July";32;4;"Thursday"
936;2007;"Q3";7;24;"July";32;5;"Friday"
937;2007;"Q3";7;25;"July";32;6;"Saturday"
938;2007;"Q3";7;26;"July";33;7;"Sunday"
939;2007;"Q3";7;27;"July";33;1;"Monday"
940;2007;"Q3";7;28;"July";33;2;"Tuesday"
941;2007;"Q3";7;29;"July";33;3;"Wednesday"
942;2007;"Q3";7;30;"July";33;4;"Thursday"
943;2007;"Q3";7;31;"July";33;5;"Friday"
944;2007;"Q3";8;1;"August";33;6;"Saturday"
945;2007;"Q3";8;2;"August";34;7;"Sunday"
946;2007;"Q3";8;3;"August";34;1;"Monday"
947;2007;"Q3";8;4;"August";34;2;"Tuesday"
948;2007;"Q3";8;5;"August";34;3;"Wednesday"
949;2007;"Q3";8;6;"August";34;4;"Thursday"
950;2007;"Q3";8;7;"August";34;5;"Friday"
951;2007;"Q3";8;8;"August";34;6;"Saturday"
952;2007;"Q3";8;9;"August";35;7;"Sunday"
953;2007;"Q3";8;10;"August";35;1;"Monday"
954;2007;"Q3";8;11;"August";35;2;"Tuesday"
955;2007;"Q3";8;12;"August";35;3;"Wednesday"
956;2007;"Q3";8;13;"August";35;4;"Thursday"
957;2007;"Q3";8;14;"August";35;5;"Friday"
958;2007;"Q3";8;15;"August";35;6;"Saturday"
959;2007;"Q3";8;16;"August";36;7;"Sunday"
960;2007;"Q3";8;17;"August";36;1;"Monday"
961;2007;"Q3";8;18;"August";36;2;"Tuesday"
962;2007;"Q3";8;19;"August";36;3;"Wednesday"
963;2007;"Q3";8;20;"August";36;4;"Thursday"
964;2007;"Q3";8;21;"August";36;5;"Friday"
965;2007;"Q3";8;22;"August";36;6;"Saturday"
966;2007;"Q3";8;23;"August";37;7;"Sunday"
967;2007;"Q3";8;24;"August";37;1;"Monday"
968;2007;"Q3";8;25;"August";37;2;"Tuesday"
969;2007;"Q3";8;26;"August";37;3;"Wednesday"
970;2007;"Q3";8;27;"August";37;4;"Thursday"
971;2007;"Q3";8;28;"August";37;5;"Friday"
972;2007;"Q3";8;29;"August";37;6;"Saturday"
973;2007;"Q3";8;30;"August";38;7;"Sunday"
974;2007;"Q3";8;31;"August";38;1;"Monday"
975;2007;"Q3";9;1;"September";38;2;"Tuesday"
976;2007;"Q3";9;2;"September";38;3;"Wednesday"
977;2007;"Q3";9;3;"September";38;4;"Thursday"
978;2007;"Q3";9;4;"September";38;5;"Friday"
979;2007;"Q3";9;5;"September";38;6;"Saturday"
980;2007;"Q3";9;6;"September";39;7;"Sunday"
981;2007;"Q3";9;7;"September";39;1;"Monday"
982;2007;"Q3";9;8;"September";39;2;"Tuesday"
983;2007;"Q3";9;9;"September";39;3;"Wednesday"
984;2007;"Q3";9;10;"September";39;4;"Thursday"
985;2007;"Q3";9;11;"September";39;5;"Friday"
986;2007;"Q3";9;12;"September";39;6;"Saturday"
987;2007;"Q3";9;13;"September";40;7;"Sunday"
988;2007;"Q3";9;14;"September";40;1;"Monday"
989;2007;"Q3";9;15;"September";40;2;"Tuesday"
990;2007;"Q3";9;16;"September";40;3;"Wednesday"
991;2007;"Q3";9;17;"September";40;4;"Thursday"
992;2007;"Q3";9;18;"September";40;5;"Friday"
993;2007;"Q3";9;19;"September";40;6;"Saturday"
994;2007;"Q3";9;20;"September";41;7;"Sunday"
995;2007;"Q3";9;21;"September";41;1;"Monday"
996;2007;"Q3";9;22;"September";41;2;"Tuesday"
997;2007;"Q3";9;23;"September";41;3;"Wednesday"
998;2007;"Q3";9;24;"September";41;4;"Thursday"
999;2007;"Q3";9;25;"September";41;5;"Friday"
1000;2007;"Q3";9;26;"September";41;6;"Saturday"
1001;2007;"Q3";9;27;"September";42;7;"Sunday"
1002;2007;"Q3";9;28;"September";42;1;"Monday"
1003;2007;"Q3";9;29;"September";42;2;"Tuesday"
1004;2007;"Q3";9;30;"September";42;3;"Wednesday"
1005;2007;"Q4";10;1;"October";42;4;"Thursday"
1006;2007;"Q4";10;2;"October";42;5;"Friday"
1007;2007;"Q4";10;3;"October";42;6;"Saturday"
1008;2007;"Q4";10;4;"October";43;7;"Sunday"
1009;2007;"Q4";10;5;"October";43;1;"Monday"
1010;2007;"Q4";10;6;"October";43;2;"Tuesday"
1011;2007;"Q4";10;7;"October";43;3;"Wednesday"
1012;2007;"Q4";10;8;"October";43;4;"Thursday"
1013;2007;"Q4";10;9;"October";43;5;"Friday"
1014;2007;"Q4";10;10;"October";43;6;"Saturday"
1015;2007;"Q4";10;11;"October";44;7;"Sunday"
1016;2007;"Q4";10;12;"October";44;1;"Monday"
1017;2007;"Q4";10;13;"October";44;2;"Tuesday"
1018;2007;"Q4";10;14;"October";44;3;"Wednesday"
1019;2007;"Q4";10;15;"October";44;4;"Thursday"
1020;2007;"Q4";10;16;"October";44;5;"Friday"
1021;2007;"Q4";10;17;"October";44;6;"Saturday"
1022;2007;"Q4";10;18;"October";45;7;"Sunday"
1023;2007;"Q4";10;19;"October";45;1;"Monday"
1024;2007;"Q4";10;20;"October";45;2;"Tuesday"
1025;2007;"Q4";10;21;"October";45;3;"Wednesday"
1026;2007;"Q4";10;22;"October";45;4;"Thursday"
1027;2007;"Q4";10;23;"October";45;5;"Friday"
1028;2007;"Q4";10;24;"October";45;6;"Saturday"
1029;2007;"Q4";10;25;"October";46;7;"Sunday"
1030;2007;"Q4";10;26;"October";46;1;"Monday"
1031;2007;"Q4";10;27;"October";46;2;"Tuesday"
1032;2007;"Q4";10;28;"October";46;3;"Wednesday"
1033;2007;"Q4";10;29;"October";46;4;"Thursday"
1034;2007;"Q4";10;30;"October";46;5;"Friday"
1035;2007;"Q4";10;31;"October";46;6;"Saturday"
1036;2007;"Q4";11;1;"November";47;7;"Sunday"
1037;2007;"Q4";11;2;"November";47;1;"Monday"
1038;2007;"Q4";11;3;"November";47;2;"Tuesday"
1039;2007;"Q4";11;4;"November";47;3;"Wednesday"
1040;2007;"Q4";11;5;"November";47;4;"Thursday"
1041;2007;"Q4";11;6;"November";47;5;"Friday"
1042;2007;"Q4";11;7;"November";47;6;"Saturday"
1043;2007;"Q4";11;8;"November";48;7;"Sunday"
1044;2007;"Q4";11;9;"November";48;1;"Monday"
1045;2007;"Q4";11;10;"November";48;2;"Tuesday"
1046;2007;"Q4";11;11;"November";48;3;"Wednesday"
1047;2007;"Q4";11;12;"November";48;4;"Thursday"
1048;2007;"Q4";11;13;"November";48;5;"Friday"
1049;2007;"Q4";11;14;"November";48;6;"Saturday"
1050;2007;"Q4";11;15;"November";49;7;"Sunday"
1051;2007;"Q4";11;16;"November";49;1;"Monday"
1052;2007;"Q4";11;17;"November";49;2;"Tuesday"
1053;2007;"Q4";11;18;"November";49;3;"Wednesday"
1054;2007;"Q4";11;19;"November";49;4;"Thursday"
1055;2007;"Q4";11;20;"November";49;5;"Friday"
1056;2007;"Q4";11;21;"November";49;6;"Saturday"
1057;2007;"Q4";11;22;"November";50;7;"Sunday"
1058;2007;"Q4";11;23;"November";50;1;"Monday"
1059;2007;"Q4";11;24;"November";50;2;"Tuesday"
1060;2007;"Q4";11;25;"November";50;3;"Wednesday"
1061;2007;"Q4";11;26;"November";50;4;"Thursday"
1062;2007;"Q4";11;27;"November";50;5;"Friday"
1063;2007;"Q4";11;28;"November";50;6;"Saturday"
1064;2007;"Q4";11;29;"November";51;7;"Sunday"
1065;2007;"Q4";11;30;"November";51;1;"Monday"
1066;2007;"Q4";12;1;"December";51;2;"Tuesday"
1067;2007;"Q4";12;2;"December";51;3;"Wednesday"
1068;2007;"Q4";12;3;"December";51;4;"Thursday"
1069;2007;"Q4";12;4;"December";51;5;"Friday"
1070;2007;"Q4";12;5;"December";51;6;"Saturday"
1071;2007;"Q4";12;6;"December";52;7;"Sunday"
1072;2007;"Q4";12;7;"December";1;1;"Monday"
1073;2007;"Q4";12;8;"December";1;2;"Tuesday"
1074;2007;"Q4";12;9;"December";1;3;"Wednesday"
1075;2007;"Q4";12;10;"December";1;4;"Thursday"
1076;2007;"Q4";12;11;"December";1;5;"Friday"
1077;2007;"Q4";12;12;"December";1;6;"Saturday"
1078;2007;"Q4";12;13;"December";2;7;"Sunday"
1079;2007;"Q4";12;14;"December";2;1;"Monday"
1080;2007;"Q4";12;15;"December";2;2;"Tuesday"
1081;2007;"Q4";12;16;"December";2;3;"Wednesday"
1082;2007;"Q4";12;17;"December";2;4;"Thursday"
1083;2007;"Q4";12;18;"December";2;5;"Friday"
1084;2007;"Q4";12;19;"December";2;6;"Saturday"
1085;2007;"Q4";12;20;"December";3;7;"Sunday"
1086;2007;"Q4";12;21;"December";3;1;"Monday"
1087;2007;"Q4";12;22;"December";3;2;"Tuesday"
1088;2007;"Q4";12;23;"December";3;3;"Wednesday"
1089;2007;"Q4";12;24;"December";3;4;"Thursday"
1090;2007;"Q4";12;25;"December";3;5;"Friday"
1091;2007;"Q4";12;26;"December";3;6;"Saturday"
1092;2007;"Q4";12;27;"December";4;7;"Sunday"
1093;2007;"Q4";12;28;"December";4;1;"Monday"
1094;2007;"Q4";12;29;"December";4;2;"Tuesday"
1095;2007;"Q4";12;30;"December";4;3;"Wednesday"
1096;2007;"Q4";12;31;"December";4;4;"Thursday"
